Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Color,StemLengthCm,Species
1,5.1,3.5,1.4,0.2,purple,3.636363636,Iris-setosa
2,4.9,3,1.4,0.2,yellow,,Iris-setosa
3,4.7,3.2,1.3,0.2,blue,2.727272727,Iris-setosa
4,4.6,3.1,1.5,0.2,purple,,Iris-setosa
5,5,3.6,1.4,0.2,blue,1.919191919,Iris-setosa
6,5.4,3.9,1.7,0.4,blue,2.828282828,Iris-setosa
7,4.6,3.4,1.4,0.3,blue,6.262626263,Iris-setosa
8,5,3.4,1.5,0.2,blue,,Iris-setosa
9,4.4,2.9,1.4,0.2,blue,8.787878788,Iris-setosa
10,4.9,3.1,1.5,0.1,blue,7.575757576,Iris-setosa
11,5.4,3.7,1.5,0.2,red,,Iris-setosa
12,4.8,3.4,1.6,0.2,blue,,Iris-setosa
13,4.8,3,1.4,0.1,red,5.252525253,Iris-setosa
14,4.3,3,1.1,0.1,red,,Iris-setosa
15,5.8,4,1.2,0.2,blue,6.464646465,Iris-setosa
16,5.7,4.4,1.5,0.4,red,1.313131313,Iris-setosa
17,5.4,3.9,1.3,0.4,blue,0.505050505,Iris-setosa
18,5.1,3.5,1.4,0.3,purple,4.545454545,Iris-setosa
19,5.7,3.8,1.7,0.3,blue,,Iris-setosa
20,5.1,3.8,1.5,0.3,blue,2.02020202,Iris-setosa
21,5.4,3.4,1.7,0.2,purple,2.525252525,Iris-setosa
22,5.1,3.7,1.5,0.4,purple,,Iris-setosa
23,4.6,3.6,1,0.2,purple,5.95959596,Iris-setosa
24,5.1,3.3,1.7,0.5,blue,4.848484848,Iris-setosa
25,4.8,3.4,1.9,0.2,blue,6.363636364,Iris-setosa
26,5,3,1.6,0.2,blue,2.323232323,Iris-setosa
27,5,3.4,1.6,0.4,blue,4.747474747,Iris-setosa
28,5.2,3.5,1.5,0.2,red,,Iris-setosa
29,5.2,3.4,1.4,0.2,blue,,Iris-setosa
30,4.7,3.2,1.6,0.2,blue,5.757575758,Iris-setosa
31,4.8,3.1,1.6,0.2,blue,8.080808081,Iris-setosa
32,5.4,3.4,1.5,0.4,blue,,Iris-setosa
33,5.2,4.1,1.5,0.1,purple,3.03030303,Iris-setosa
34,5.5,4.2,1.4,0.2,red,,Iris-setosa
35,4.9,3.1,1.5,0.1,purple,,Iris-setosa
36,5,3.2,1.2,0.2,blue,,Iris-setosa
37,5.5,3.5,1.3,0.2,blue,6.161616162,Iris-setosa
38,4.9,3.1,1.5,0.1,purple,6.96969697,Iris-setosa
39,4.4,3,1.3,0.2,blue,5.858585859,Iris-setosa
40,5.1,3.4,1.5,0.2,blue,7.070707071,Iris-setosa
41,5,3.5,1.3,0.3,blue,5.555555556,Iris-setosa
42,4.5,2.3,1.3,0.3,blue,5.151515152,Iris-setosa
43,4.4,3.2,1.3,0.2,blue,0.303030303,Iris-setosa
44,5,3.5,1.6,0.6,blue,6.565656566,Iris-setosa
45,5.1,3.8,1.9,0.4,red,1.414141414,Iris-setosa
46,4.8,3,1.4,0.3,purple,6.767676768,Iris-setosa
